City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,36.09,100,92,13.31,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,37.51,87,40,5.75,scattered clouds
2,Vila Velha,BR,-20.3297,-40.2925,75.15,78,40,10.36,scattered clouds
3,Chuy,UY,-33.6971,-53.4616,50.5,83,25,2.66,scattered clouds
4,Vostok,RU,46.4856,135.8833,53.2,47,100,6.6,overcast clouds
5,Palanga,LT,55.9175,21.0686,48.22,87,0,6.91,clear sky
6,Grindavik,IS,63.8424,-22.4338,34.27,80,20,14.97,few clouds
7,Busselton,AU,-33.65,115.3333,59.97,54,95,16.75,overcast clouds
8,San Jose Temascatio,MX,20.6833,-101.2667,74.16,36,11,8.63,few clouds
9,Bethel,US,41.3712,-73.414,64.49,91,100,1.99,mist
10,Vaini,TO,-21.2,-175.2,75.36,69,75,12.66,broken clouds
11,Kodiak,US,57.79,-152.4072,45.91,61,0,8.05,clear sky
12,New Norfolk,AU,-42.7826,147.0587,62.92,77,75,2.48,broken clouds
13,Kapaa,US,22.0752,-159.319,82.38,85,75,19.57,broken clouds
14,Port Elizabeth,ZA,-33.918,25.5701,54.32,85,0,1.14,clear sky
15,Hovd,MN,48.0056,91.6419,54.12,14,0,5.73,clear sky
16,Verkhnevilyuysk,RU,63.4453,120.3167,42.84,79,100,7.09,light rain
17,Qiongshan,CN,20.0058,110.3542,91.38,62,40,6.71,scattered clouds
18,Atuona,PF,-9.8,-139.0333,78.89,78,21,23.94,few clouds
19,Constitucion,CL,-35.3333,-72.4167,52.16,92,68,6.71,broken clouds
20,Lima,PE,-12.0432,-77.0282,63.9,81,0,13.8,clear sky
21,Ushuaia,AR,-54.8,-68.3,42.46,93,75,2.3,broken clouds
22,Saint-Philippe,RE,-21.3585,55.7679,75.11,68,3,8.21,clear sky
23,Cape Town,ZA,-33.9258,18.4232,57.88,94,75,11.5,broken clouds
24,Port Moresby,PG,-9.4431,147.1797,83.62,79,20,8.05,few clouds
25,Meulaboh,ID,4.1363,96.1285,86.85,63,74,3.47,broken clouds
26,Morki,RU,56.4303,48.9947,49.05,76,83,11.68,broken clouds
27,Srednekolymsk,RU,67.45,153.6833,44.69,81,62,8.32,broken clouds
28,Qarchak,IR,35.4394,51.5689,65.07,31,0,8.14,clear sky
29,Rikitea,PF,-23.1203,-134.9692,77.2,69,10,19.98,clear sky
30,Nieuw Amsterdam,SR,5.8833,-55.0833,79.02,88,46,9.71,scattered clouds
31,Sur,OM,22.5667,59.5289,96.87,27,20,2.73,few clouds
32,Trebukhiv,UA,50.4843,30.903,60.85,78,80,9.51,broken clouds
33,Klaksvik,FO,62.2266,-6.589,41.92,70,93,24.11,overcast clouds
34,Lumeje,AO,-11.55,20.7833,59.81,67,20,4.7,few clouds
35,Ixtapa,MX,20.7,-105.2,80.22,69,40,2.3,scattered clouds
36,Homer,US,59.6425,-151.5483,48.07,70,100,13.8,overcast clouds
37,Aasiaat,GL,68.7098,-52.8699,10.35,96,46,6.06,scattered clouds
38,San Quintin,MX,30.4833,-115.95,59.97,74,73,9.95,broken clouds
39,Leningradskiy,RU,69.3833,178.4167,31.39,79,43,6.51,scattered clouds
40,Batemans Bay,AU,-35.7167,150.1833,66.09,66,53,3.42,broken clouds
41,Buritis,BR,-15.6178,-46.4233,68.81,56,28,0.43,scattered clouds
42,Albany,US,42.6001,-73.9662,65.91,77,49,5.17,scattered clouds
43,Iqaluit,CA,63.7506,-68.5145,15.53,86,75,8.05,broken clouds
44,Carnarvon,AU,-24.8667,113.6333,71.67,56,86,25.32,overcast clouds
45,Asau,RO,46.4333,26.4,64.96,61,29,3.15,scattered clouds
46,Saint George,US,37.1041,-113.5841,66.79,20,0,5.75,clear sky
47,San Cristobal,VE,7.7669,-72.225,69.98,94,97,3.24,overcast clouds
48,Ambilobe,MG,-13.2,49.05,74.98,80,5,3.27,clear sky
49,Warrnambool,AU,-38.3833,142.4833,63.81,76,100,6.55,overcast clouds
50,Manaus,BR,-3.1019,-60.025,81.09,78,0,6.91,clear sky
51,Umm Lajj,SA,25.0213,37.2685,93.45,24,0,10.6,clear sky
52,Taltal,CL,-25.4,-70.4833,59.09,79,31,2.06,scattered clouds
53,Mariestad,SE,58.7097,13.8237,46.87,89,66,13.33,broken clouds
54,Mar Del Plata,AR,-38.0023,-57.5575,55.87,83,0,8.01,light rain
55,Tarauaca,BR,-8.1614,-70.7656,70.9,98,38,2.04,scattered clouds
56,Nemuro,JP,43.3236,145.575,47.59,97,100,13.02,overcast clouds
57,Aklavik,CA,68.2191,-135.0107,41.85,75,90,8.14,overcast clouds
58,Caxito,AO,-8.5785,13.6643,72.0,97,87,2.51,light rain
59,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,33,6.96,scattered clouds
60,Dikson,RU,73.5069,80.5464,28.9,82,100,11.63,overcast clouds
61,Banda Aceh,ID,5.5577,95.3222,87.55,65,87,12.06,overcast clouds
62,Hermanus,ZA,-34.4187,19.2345,57.79,79,96,11.74,light rain
63,Bambous Virieux,MU,-20.3428,57.7575,77.22,78,20,6.91,few clouds
64,Lebu,CL,-37.6167,-73.65,50.23,89,15,8.1,few clouds
65,Mogadishu,SO,2.0371,45.3438,82.27,78,75,13.8,broken clouds
66,Gornopravdinsk,RU,60.05,69.9,63.09,48,3,6.33,clear sky
67,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,88,100,13.0,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,10.04,67,12,7.29,few clouds
69,Airai,TL,-8.9266,125.4092,72.0,68,77,2.3,broken clouds
70,Port Hardy,CA,50.6996,-127.4199,46.4,93,40,2.3,scattered clouds
71,Port Shepstone,ZA,-30.7414,30.455,64.35,65,0,10.74,clear sky
72,Hervey Bay,AU,-25.2986,152.8535,69.03,97,100,8.01,light rain
73,Arraial Do Cabo,BR,-22.9661,-42.0278,72.81,75,99,10.63,overcast clouds
74,Butaritari,KI,3.0707,172.7902,81.25,73,100,12.41,overcast clouds
75,San Felipe,VE,10.3399,-68.7425,72.88,96,98,2.46,overcast clouds
76,Bredasdorp,ZA,-34.5322,20.0403,56.3,80,82,5.91,broken clouds
77,Hay River,CA,60.8156,-115.7999,37.38,81,6,8.05,clear sky
78,Mildura,AU,-34.2,142.15,64.08,85,99,6.04,overcast clouds
79,Omsukchan,RU,62.5333,155.8,40.53,68,13,7.2,few clouds
80,Gaomi,CN,36.3833,119.7528,64.45,47,86,7.18,overcast clouds
81,Hami,CN,42.8,93.45,70.23,10,100,14.97,overcast clouds
82,Pevek,RU,69.7008,170.3133,30.9,84,94,10.98,overcast clouds
83,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,61,75,5.75,broken clouds
84,Waingapu,ID,-9.6567,120.2641,83.71,69,99,7.0,overcast clouds
85,East London,ZA,-33.0153,27.9116,59.67,81,0,9.22,clear sky
86,Hukuntsi,BW,-24.0,21.75,57.79,31,0,9.19,clear sky
87,Hobart,AU,-42.8794,147.3294,63.27,71,75,9.22,broken clouds
88,Luau,AO,-10.7073,22.2247,62.13,70,6,4.85,clear sky
89,Ambulu,ID,-8.345,113.6058,86.61,68,15,4.68,few clouds
90,Thompson,CA,55.7435,-97.8558,48.36,57,20,11.5,few clouds
91,Selma,US,36.5708,-119.6121,66.97,33,1,10.45,clear sky
92,Guerrero Negro,MX,27.9769,-114.0611,63.1,66,6,16.33,clear sky
93,Balikpapan,ID,-1.2675,116.8289,79.79,81,100,0.83,overcast clouds
94,Mirai,BR,-21.1953,-42.6142,65.52,97,87,2.3,overcast clouds
95,Sai Buri,TH,6.7013,101.6168,87.51,63,100,2.17,overcast clouds
96,Ust-Barguzin,RU,53.45,108.9833,46.06,58,19,6.67,few clouds
97,Bambanglipuro,ID,-7.95,110.2833,86.94,71,57,7.11,broken clouds
98,Hofn,IS,64.2539,-15.2082,36.55,59,100,19.35,overcast clouds
99,Fortuna,US,40.5982,-124.1573,53.65,84,100,16.11,overcast clouds
100,Jamestown,US,42.097,-79.2353,67.64,63,0,9.22,clear sky
101,Waterbury,US,41.5582,-73.0515,64.92,87,100,4.61,mist
102,Northam,GB,51.0333,-4.2167,53.38,88,100,14.65,overcast clouds
103,Severo-Kurilsk,RU,50.6789,156.125,41.74,89,81,8.5,broken clouds
104,Nikolskoye,RU,59.7035,30.7861,48.7,86,91,13.04,overcast clouds
105,Chokurdakh,RU,70.6333,147.9167,32.86,100,98,9.66,overcast clouds
106,Inirida,CO,3.8653,-67.9239,74.26,97,94,1.63,overcast clouds
107,General Roca,AR,-39.0333,-67.5833,53.1,52,38,18.16,scattered clouds
108,Kamloops,CA,50.6665,-120.3192,52.79,85,100,9.22,overcast clouds
109,Green River,US,41.5286,-109.4662,45.99,36,98,14.16,overcast clouds
110,Ghorawal,IN,24.7667,82.7833,107.22,15,0,10.38,clear sky
111,Kirakira,SB,-10.4544,161.9205,83.32,74,42,4.03,scattered clouds
112,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,2.3,clear sky
113,Iquique,CL,-20.2208,-70.1431,62.64,79,6,2.8,clear sky
114,Sungairaya,ID,0.7,108.9,88.75,62,67,8.43,light rain
115,Hilo,US,19.7297,-155.09,74.93,79,20,11.5,few clouds
116,Sauce,UY,-34.6469,-56.0628,46.02,79,80,5.75,broken clouds
117,Avarua,CK,-21.2078,-159.775,82.45,83,75,11.5,broken clouds
118,Shush,IR,32.1942,48.2436,86.9,14,0,13.13,clear sky
119,Batagay-Alyta,RU,67.8006,130.4114,31.24,94,99,5.86,light snow
120,Mahebourg,MU,-20.4081,57.7,77.25,78,20,6.91,few clouds
121,Mataura,NZ,-46.1927,168.8643,56.48,82,100,2.15,overcast clouds
122,Sorland,NO,67.667,12.6934,42.66,86,100,16.49,light rain
123,Pisco,PE,-13.7,-76.2167,63.01,88,20,10.36,mist
124,Fort Frances,CA,48.5999,-93.4003,53.82,100,100,6.91,light rain
125,Octeville,FR,49.6261,-1.6435,50.49,93,75,9.22,broken clouds
126,Caravelas,BR,-17.7125,-39.2481,71.64,92,8,3.6,clear sky
127,Conde,BR,-7.2597,-34.9075,76.46,94,40,4.61,scattered clouds
128,Chara,RU,56.9064,118.2631,47.97,68,97,5.93,light rain
129,Berlin,DE,52.5244,13.4105,59.16,70,0,5.01,clear sky
130,Conneaut,US,41.9476,-80.5542,66.97,67,51,11.23,broken clouds
131,Neuquen,AR,-38.9516,-68.0591,44.49,87,0,2.3,clear sky
132,Saldanha,ZA,-33.0117,17.9442,53.65,89,7,6.82,clear sky
133,Xixiang,CN,35.1628,112.865,76.68,18,16,9.62,few clouds
134,Ribeira Grande,PT,38.5167,-28.7,60.75,70,85,8.19,light rain
135,Linhares,BR,-19.3911,-40.0722,69.64,94,60,4.34,broken clouds
136,Cidreira,BR,-30.1811,-50.2056,56.23,87,4,5.19,clear sky
137,Cap Malheureux,MU,-19.9842,57.6142,77.47,70,26,5.99,scattered clouds
138,Geraldton,AU,-28.7667,114.6,61.21,88,75,6.91,broken clouds
139,Cozumel,MX,20.5083,-86.9458,71.94,75,0,7.49,clear sky
140,Skegness,GB,53.1436,0.3363,52.05,86,100,18.77,overcast clouds
141,Pozo Colorado,PY,-23.4923,-58.7972,56.5,85,0,4.47,clear sky
142,Te Anau,NZ,-45.4167,167.7167,51.46,78,100,5.99,overcast clouds
143,Faanui,PF,-16.4833,-151.75,81.68,73,13,16.46,light rain
144,Fussen,DE,47.8739,12.1695,60.48,94,100,4.54,light rain
145,Baymak,RU,52.5933,58.3225,43.65,80,72,16.93,broken clouds
146,Dwarka,IN,22.2394,68.9678,86.99,66,2,17.6,clear sky
147,Mokhsogollokh,RU,61.4681,128.9203,51.46,53,100,3.09,overcast clouds
148,Poopo,BO,-18.3667,-66.9667,39.74,35,0,3.13,clear sky
149,Wisla,PL,49.6563,18.8591,59.68,90,99,3.85,overcast clouds
150,Le Port,RE,-20.9373,55.2919,77.25,57,4,3.91,clear sky
151,Bure,ET,10.7,37.0667,71.71,42,14,3.02,few clouds
152,Malangali,TZ,-8.5667,34.85,61.97,84,96,7.76,overcast clouds
153,Ingham,US,42.6,-84.3833,69.42,58,0,6.91,clear sky
154,Nusaybin,TR,37.0778,41.2178,63.99,36,0,17.27,clear sky
155,Tres Picos,MX,15.8667,-93.5333,80.89,74,57,3.13,broken clouds
156,Punta Cardon,VE,11.6581,-70.215,79.7,84,93,25.66,overcast clouds
157,Clyde River,CA,70.4692,-68.5914,14.23,73,0,14.97,clear sky
158,Bathsheba,BB,13.2167,-59.5167,79.41,83,75,16.11,broken clouds
159,Port Alfred,ZA,-33.5906,26.891,58.01,81,3,10.27,clear sky
160,Nichinan,JP,31.6,131.3667,69.48,97,100,8.28,heavy intensity rain
161,Tuatapere,NZ,-46.1333,167.6833,53.35,78,100,5.48,light rain
162,Neubrandenburg,DE,53.5667,13.2667,50.83,82,78,6.04,broken clouds
163,Porto Novo,BJ,6.4965,2.6036,78.62,87,62,4.47,broken clouds
164,Kavieng,PG,-2.5744,150.7967,84.51,65,100,9.31,overcast clouds
165,La Ronge,CA,55.1001,-105.2842,48.45,53,0,6.91,clear sky
166,Tezu,IN,27.9167,96.1667,71.17,97,100,3.94,overcast clouds
167,Necochea,AR,-38.5473,-58.7368,50.83,76,100,13.02,overcast clouds
168,Komsomolskiy,UZ,40.4272,71.7189,72.32,49,26,4.61,scattered clouds
169,Camacha,PT,33.0833,-16.3333,62.02,82,40,6.91,scattered clouds
170,Mbuji-Mayi,CD,-6.15,23.6,71.17,74,86,2.75,overcast clouds
171,Togur,RU,58.3631,82.8265,68.81,25,85,5.28,overcast clouds
172,Esperance,AU,-33.8667,121.9,62.44,68,56,33.76,light rain
173,Qujing,CN,25.4833,103.7833,64.11,73,100,6.46,overcast clouds
174,Simao,CN,22.7886,100.9748,78.58,60,86,4.88,overcast clouds
175,Lakes Entrance,AU,-37.8811,147.981,64.17,78,36,5.93,scattered clouds
176,Kitimat,CA,54.0524,-128.6534,48.58,65,100,2.71,overcast clouds
177,Yellowknife,CA,62.456,-114.3525,45.12,61,20,9.22,few clouds
178,Brunico,IT,46.7958,11.9364,56.66,91,85,0.83,overcast clouds
179,Tasiilaq,GL,65.6145,-37.6368,23.16,64,30,5.1,scattered clouds
180,Restrepo,CO,3.822,-76.5224,64.74,98,100,2.53,overcast clouds
181,Naryan-Mar,RU,67.6713,53.087,43.25,96,100,11.01,overcast clouds
182,Unity,CA,52.4501,-109.1682,52.25,56,99,8.57,overcast clouds
183,Olafsvik,IS,64.8945,-23.7142,34.59,71,100,27.02,overcast clouds
184,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,40,9.53,scattered clouds
185,Hasaki,JP,35.7333,140.8333,70.29,96,100,9.73,light rain
186,Naze,JP,28.3667,129.4833,70.72,90,100,23.87,moderate rain
187,Mount Isa,AU,-20.7333,139.5,78.57,36,0,5.75,clear sky
188,Okhotsk,RU,59.3833,143.3,39.47,78,100,9.19,overcast clouds
189,High Rock,BS,26.6208,-78.2833,68.02,70,1,6.78,clear sky
190,Lecce,IT,40.2167,18.1667,61.36,93,20,2.3,few clouds
191,Barrow,US,71.2906,-156.7887,23.02,80,100,10.36,overcast clouds
192,Sambava,MG,-14.2667,50.1667,77.77,71,9,12.48,clear sky
193,Pishin,PK,30.5803,66.9961,84.42,6,0,3.31,clear sky
194,Vardo,NO,70.3705,31.1107,33.78,80,20,13.8,few clouds
195,Ojinaga,MX,29.5667,-104.4167,90.55,13,0,16.11,clear sky
196,Sabang,ID,5.8933,95.3214,84.04,75,96,17.49,overcast clouds
197,Vitim,RU,59.4511,112.5578,58.71,55,77,8.77,light rain
198,Jacutinga,BR,-22.2856,-46.6122,56.21,86,8,4.18,clear sky
199,Pangnirtung,CA,66.1451,-65.7125,6.48,81,16,6.82,few clouds
200,Saskylakh,RU,71.9167,114.0833,20.19,89,83,19.62,broken clouds
201,Bluff,NZ,-46.6,168.3333,56.8,77,100,11.3,overcast clouds
202,Castro,BR,-24.7911,-50.0119,51.26,97,4,3.58,clear sky
203,Tamandare,BR,-8.7597,-35.1047,75.81,90,59,4.76,broken clouds
204,Vega De Alatorre,MX,20.0333,-96.6333,76.87,81,14,8.41,few clouds
205,Mattru,SL,7.6244,-11.8332,73.8,99,95,1.77,overcast clouds
206,Mikun,RU,62.3547,50.0771,51.12,67,72,8.72,broken clouds
207,Vanavara,RU,60.34,102.2797,59.88,38,100,6.29,overcast clouds
208,Quatre Cocos,MU,-20.2078,57.7625,77.09,74,76,13.71,broken clouds
209,Vzmorye,RU,54.6961,20.2361,55.0,78,68,14.07,broken clouds
210,Santa Pola,ES,38.1917,-0.5658,63.95,81,0,3.44,clear sky
211,Belmonte,BR,-15.8631,-38.8828,75.22,87,73,6.64,broken clouds
212,Tura,IN,25.5198,90.2201,79.57,84,71,6.89,heavy intensity rain
213,Margate,GB,51.3813,1.3862,50.31,87,92,17.58,overcast clouds
214,Laguna,US,38.421,-121.4238,62.89,65,0,8.05,clear sky
215,Barahona,DO,18.2085,-71.1008,77.45,80,99,7.07,overcast clouds
216,Turka,UA,49.1541,23.0297,60.15,90,56,1.86,broken clouds
217,Fairbanks,US,64.8378,-147.7164,39.6,92,100,6.91,light rain
218,Lysyanka,UA,49.2523,30.8295,58.03,75,23,7.02,few clouds
219,Cabedelo,BR,-6.9811,-34.8339,77.67,83,14,8.9,few clouds
220,Salalah,OM,17.0151,54.0924,95.09,8,3,8.05,clear sky
221,Santa Rosa,PH,14.3122,121.1114,95.11,61,32,5.93,scattered clouds
222,Lompoc,US,34.6391,-120.4579,57.94,77,0,23.0,clear sky
223,Georgetown,MY,5.4112,100.3354,91.33,70,20,5.75,few clouds
224,Buala,SB,-8.145,159.5921,83.86,70,81,3.09,broken clouds
225,Araouane,ML,18.9048,-3.5265,79.65,11,28,12.88,scattered clouds
226,Borogontsy,RU,62.6683,131.1683,53.67,44,100,4.18,overcast clouds
227,Breytovo,RU,58.2993,37.8617,47.59,75,71,18.3,broken clouds
228,Faya,SA,18.3851,42.4509,69.91,19,3,4.14,clear sky
