City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Fort-Shevchenko,KZ,44.5086,50.263,61.63,66,30,12.35,scattered clouds
230,Mount Gambier,AU,-37.8333,140.7667,67.69,60,84,5.59,broken clouds
231,Arlit,NE,18.7369,7.3853,81.61,15,0,7.14,clear sky
232,Tiksi,RU,71.6872,128.8694,22.48,77,97,13.04,overcast clouds
233,Suntar,RU,62.1444,117.6319,49.53,61,97,10.25,overcast clouds
234,Upernavik,GL,72.7868,-56.1549,4.28,91,53,4.92,broken clouds
235,Mangai,CD,-4.05,19.5333,70.32,98,55,1.23,broken clouds
236,Norman Wells,CA,65.282,-126.8329,55.44,35,75,2.3,broken clouds
237,Souillac,MU,-20.5167,57.5167,75.58,78,20,6.91,few clouds
238,Egvekinot,RU,66.3167,-179.1667,27.39,91,57,4.12,broken clouds
239,Goundam,ML,16.4145,-3.6708,81.95,10,60,10.38,broken clouds
240,Port Macquarie,AU,-31.4333,152.9167,73.89,94,75,11.5,broken clouds
241,Queimadas,BR,-10.9783,-39.6264,68.0,91,85,3.6,overcast clouds
242,Takoradi,GH,4.8845,-1.7554,78.84,87,100,5.79,overcast clouds
243,Namatanai,PG,-3.6667,152.4333,84.42,65,97,9.46,overcast clouds
244,Greenville,US,35.6127,-77.3663,62.15,98,100,5.75,light intensity drizzle
245,Sterling,US,39.0062,-77.4286,66.2,93,100,3.44,overcast clouds
246,Valparaiso,CL,-33.0393,-71.6273,54.48,84,100,4.61,light rain
247,Eureka,US,40.8021,-124.1637,53.92,80,100,1.01,overcast clouds
248,Ayia Galini,GR,35.1,24.6833,61.84,59,25,1.39,scattered clouds
249,Bashtanka,UA,47.4072,32.4387,63.55,63,49,4.36,scattered clouds
250,Verkhoyansk,RU,67.5447,133.385,35.51,91,100,8.61,overcast clouds
251,George,ZA,-33.963,22.4617,56.75,72,75,3.44,broken clouds
252,Yichun,CN,47.7,128.9,54.37,27,88,4.27,overcast clouds
253,Hongjiang,CN,27.11,109.9956,63.1,98,100,2.48,overcast clouds
254,Nanortalik,GL,60.1432,-45.2371,31.71,90,100,0.87,light snow
255,Vestmannaeyjar,IS,63.4427,-20.2734,36.12,65,7,16.82,clear sky
256,Betsiamites,CA,48.9413,-68.646,61.2,63,94,7.29,overcast clouds
257,Corinth,GR,37.9407,22.9573,62.42,63,100,3.29,overcast clouds
258,Cabo San Lucas,MX,22.8909,-109.9124,81.61,57,44,1.99,scattered clouds
259,Honiara,SB,-9.4333,159.95,84.25,72,34,3.94,scattered clouds
260,Cayenne,GF,4.9333,-52.3333,80.1,1,75,5.99,broken clouds
261,Tessalit,ML,20.1986,1.0114,78.75,12,4,9.26,clear sky
262,West Lafayette,US,40.4259,-86.9081,71.82,52,0,1.99,clear sky
263,Thanjavur,IN,10.8,79.15,88.36,53,100,14.27,overcast clouds
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.9,84,90,7.78,overcast clouds
265,Lorengau,PG,-2.0226,147.2712,85.3,64,94,6.62,overcast clouds
266,Safranbolu,TR,41.2508,32.6942,56.16,55,1,2.95,clear sky
267,Dakar,SN,14.6937,-17.4441,72.48,87,81,10.11,broken clouds
268,Lampang,TH,18.3333,99.5,97.9,55,20,3.44,few clouds
269,Itarema,BR,-2.9248,-39.9167,76.5,91,58,8.81,broken clouds
270,Caibarien,CU,22.5206,-79.4669,74.52,76,16,9.62,few clouds
271,Khatanga,RU,71.9667,102.5,22.35,80,15,12.71,few clouds
272,Sitka,US,57.0531,-135.33,51.69,66,40,11.5,scattered clouds
273,Arrecife,ES,28.963,-13.5477,64.38,82,0,6.91,clear sky
274,Berlevag,NO,70.8578,29.0864,39.15,75,100,21.85,overcast clouds
275,Nome,US,64.5011,-165.4064,35.67,69,40,25.32,scattered clouds
276,Barsovo,RU,61.1667,73.1667,59.13,59,24,6.38,few clouds
277,Kemijarvi,FI,66.7131,27.4306,45.5,76,18,2.59,few clouds
278,Ponta Do Sol,PT,32.6667,-17.1,68.0,82,99,1.16,overcast clouds
279,Mandan,US,46.8267,-100.8896,60.78,96,100,14.97,overcast clouds
280,Vicuna,CL,-30.0319,-70.7081,44.33,63,100,0.78,overcast clouds
281,Waipawa,NZ,-41.4122,175.5153,49.8,73,72,4.14,broken clouds
282,Rigaud,CA,45.4793,-74.3024,69.78,56,96,5.17,overcast clouds
283,Williams Lake,CA,52.1415,-122.1445,51.37,61,75,14.97,broken clouds
284,Axim,GH,4.8699,-2.2405,79.41,85,100,5.19,overcast clouds
285,Emerald,AU,-23.5333,148.1667,77.34,80,64,9.28,broken clouds
286,Paraiso,CR,9.8383,-83.8656,65.41,96,100,0.83,overcast clouds
287,Santa Maria,BR,-29.6842,-53.8069,48.83,92,1,4.25,clear sky
288,Tanabe,JP,33.7333,135.3667,70.81,100,75,3.44,light intensity shower rain
289,Kawalu,ID,-7.3817,108.2082,89.1,56,52,3.65,broken clouds
290,San Patricio,US,28.017,-97.5169,80.46,81,0,11.41,clear sky
291,Koroni,GR,36.8,21.95,64.08,69,100,3.76,overcast clouds
292,Jega,NG,12.2175,4.3792,86.88,52,7,8.95,clear sky
293,Fengkou,CN,30.0833,113.2667,72.79,57,62,16.58,broken clouds
294,Lagoa,PT,39.05,-27.9833,59.4,71,37,11.74,scattered clouds
295,Pauini,BR,-7.7136,-66.9764,75.67,90,100,1.61,overcast clouds
296,Isangel,VU,-19.55,169.2667,75.2,62,100,18.79,overcast clouds
297,Oxilithos,GR,38.5833,24.1167,62.73,53,100,2.8,overcast clouds
298,Pundaguitan,PH,6.3711,126.1689,83.41,72,95,3.47,overcast clouds
299,Bannu,PK,32.9854,70.6027,102.79,6,0,3.18,clear sky
300,Brigantine,US,39.4101,-74.3646,57.2,100,100,6.91,fog
301,Zhigansk,RU,66.7697,123.3711,36.77,65,12,6.55,few clouds
302,Virden,US,39.5009,-89.7679,76.68,62,32,9.69,scattered clouds
303,Ferrol,ES,43.4832,-8.2369,56.71,87,90,6.26,overcast clouds
304,Arsk,RU,56.0915,49.8778,48.97,78,54,11.81,broken clouds
305,Karratha,AU,-20.7377,116.8463,79.75,73,84,12.48,broken clouds
306,Saint-Louis,SN,16.3333,-15.0,79.72,36,50,8.16,scattered clouds
307,Santiago Del Estero,AR,-27.7951,-64.2615,64.96,61,93,11.5,overcast clouds
308,Bonavista,CA,48.6499,-53.1147,36.07,82,7,8.03,clear sky
309,Mednogorskiy,RU,43.9178,41.1825,55.26,54,20,1.61,few clouds
310,Yulara,AU,-25.2406,130.9889,84.45,22,37,16.98,scattered clouds
311,Achacachi,BO,-16.05,-68.6833,38.19,79,3,4.18,clear sky
312,Zelenoborsk,RU,61.4669,64.0333,59.81,40,85,8.32,overcast clouds
313,Kommunisticheskiy,RU,61.6789,64.4819,60.57,37,81,8.01,broken clouds
314,Sao Filipe,CV,14.8961,-24.4956,72.0,84,92,10.31,overcast clouds
315,Novosemeykino,RU,53.3833,50.3667,41.95,93,40,13.42,light intensity shower rain
316,Lishan,CN,31.8576,113.2951,68.58,53,65,12.03,broken clouds
317,Cabinda,AO,-5.55,12.2,76.05,92,71,4.23,broken clouds
318,Oranjemund,NA,-28.55,16.4333,50.58,82,36,5.99,scattered clouds
319,Sovetskiy,RU,61.3614,63.5842,59.23,42,87,8.75,overcast clouds
320,Batagay,RU,67.6333,134.6333,37.58,94,100,9.31,light rain
321,Sciacca,IT,37.5082,13.0881,66.04,59,83,3.65,broken clouds
322,Dunda,TZ,-8.1167,34.25,64.49,75,97,2.17,overcast clouds
323,Talnakh,RU,69.4865,88.3972,38.21,100,100,10.45,overcast clouds
324,Lebyazhye,RU,55.2689,66.4947,65.41,30,100,16.06,overcast clouds
325,Mutsu,JP,41.2894,141.2169,59.88,76,100,7.18,overcast clouds
326,Kahului,US,20.8947,-156.47,80.62,64,40,25.32,scattered clouds
327,Mapastepec,MX,15.4333,-92.9,78.1,76,39,4.5,scattered clouds
328,Yatou,CN,37.15,122.3833,58.64,56,100,4.92,overcast clouds
329,Rawlins,US,41.7911,-107.2387,42.69,33,0,23.02,clear sky
330,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,46.74,66,90,5.44,overcast clouds
331,Bandarbeyla,SO,9.4942,50.8122,87.78,62,100,13.15,overcast clouds
332,Filingue,NE,14.3521,3.3168,88.83,37,51,9.19,broken clouds
333,Ancud,CL,-41.8697,-73.8203,47.16,75,27,9.06,scattered clouds
334,Ekhabi,RU,53.5102,142.9671,38.62,94,100,3.56,overcast clouds
335,Hithadhoo,MV,-0.6,73.0833,83.82,68,57,13.13,broken clouds
336,Dunedin,NZ,-45.8742,170.5036,55.8,64,94,1.28,overcast clouds
337,Benguela,AO,-12.5763,13.4055,72.97,86,0,3.31,clear sky
338,Bereda,ES,43.2686,-7.5406,52.38,96,95,3.27,overcast clouds
339,Grabouw,ZA,-34.1515,19.0151,52.48,80,98,5.14,overcast clouds
340,Kloulklubed,PW,7.0419,134.2556,77.5,78,99,10.07,overcast clouds
341,Rio Grande,BR,-32.035,-52.0986,57.06,74,6,4.52,clear sky
342,Iskateley,RU,67.6803,53.1512,43.02,96,100,11.07,overcast clouds
343,Quirinopolis,BR,-18.4483,-50.4517,68.67,71,82,3.6,broken clouds
344,Hailar,CN,49.2,119.7,49.01,21,61,9.8,broken clouds
345,Porto Seguro,BR,-16.4497,-39.0647,75.72,88,20,5.75,few clouds
346,Shaowu,CN,27.3409,117.4831,70.0,94,100,2.8,overcast clouds
347,Yar-Sale,RU,66.8333,70.8333,38.41,100,100,13.8,overcast clouds
348,Chhatak,BD,25.0333,91.6667,82.78,76,96,4.34,moderate rain
349,Chippewa Falls,US,44.9369,-91.3929,80.98,66,0,8.05,clear sky
350,Kwinana,AU,-32.25,115.7667,66.18,56,97,8.01,overcast clouds
351,Balabac,PH,7.9868,117.0645,81.1,77,99,7.11,overcast clouds
352,Brazzaville,CG,-4.2658,15.2832,73.76,94,20,0.0,few clouds
353,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.73,90,74,0.92,broken clouds
354,Saint-Joseph,RE,-21.3667,55.6167,75.11,68,2,7.65,clear sky
355,Kolokani,ML,13.5728,-8.0339,85.73,43,94,13.49,overcast clouds
356,Marawi,PH,7.9986,124.2928,77.76,85,99,2.35,overcast clouds
357,Toppenish,US,46.3774,-120.3087,50.83,57,46,16.62,scattered clouds
358,Bengkulu,ID,-3.8004,102.2655,84.88,64,28,6.78,scattered clouds
359,College,US,64.8569,-147.8028,39.58,93,100,6.91,light rain
360,Grafenhainichen,DE,51.7333,12.45,54.14,83,60,3.94,broken clouds
361,Netanya,IL,32.3329,34.8599,66.94,63,6,3.42,clear sky
362,Hearst,CA,49.6835,-83.6665,52.05,99,100,2.89,overcast clouds
363,Russell,US,32.3502,-85.1999,74.43,88,0,0.0,clear sky
364,Olds,CA,51.7834,-114.102,49.84,46,52,9.22,broken clouds
365,Ukiah,US,39.1502,-123.2078,57.09,51,100,8.05,overcast clouds
366,Mareeba,AU,-17.0,145.4333,83.44,61,0,4.32,clear sky
367,Narsaq,GL,60.9167,-46.05,34.02,88,100,3.53,overcast clouds
368,Urucara,BR,-2.5364,-57.76,73.26,99,86,2.68,overcast clouds
369,Ialibu,PG,-6.2821,143.9935,68.81,74,90,1.97,overcast clouds
370,Panuco,MX,22.05,-98.1667,77.56,78,8,7.58,clear sky
371,Veshkayma,RU,54.05,47.1333,50.29,91,100,15.86,overcast clouds
372,Chapais,CA,49.7834,-74.8492,51.58,95,100,5.68,overcast clouds
373,Makhinjauri,GE,41.6739,41.694,55.26,58,0,17.27,clear sky
374,Soe,ID,-9.8607,124.284,82.98,50,80,7.49,broken clouds
375,Surgut,RU,61.25,73.4167,59.18,72,20,7.0,few clouds
376,Grenville,GD,12.1167,-61.6167,80.02,79,17,20.58,few clouds
377,Crossville,US,35.949,-85.0269,64.31,77,0,0.0,clear sky
378,Padang,ID,-0.9492,100.3543,89.65,61,65,5.3,broken clouds
379,Lasa,IT,46.6166,10.7002,59.88,92,69,3.83,broken clouds
380,Guarapari,BR,-20.6667,-40.4975,71.17,89,89,9.26,overcast clouds
381,Husavik,IS,66.0449,-17.3389,30.29,93,100,14.2,light snow
382,Ballina,AU,-28.8667,153.5667,71.78,86,82,17.98,broken clouds
383,Emborion,GR,40.4833,21.55,53.96,76,14,2.06,few clouds
384,Mayumba,GA,-3.432,10.6554,77.36,91,100,6.58,light rain
385,Chernyshevskiy,RU,63.0128,112.4714,44.78,85,100,7.09,light rain
386,Abnub,EG,27.2696,31.1511,84.56,19,0,8.37,clear sky
387,Lumphat,KH,13.4878,106.9816,89.46,61,100,5.19,overcast clouds
388,Mocuba,MZ,-16.8392,36.9856,66.56,95,11,2.71,few clouds
389,Montepuez,MZ,-13.1256,38.9997,65.55,86,4,5.23,clear sky
390,Masoko,TZ,-9.3333,33.75,65.01,83,65,1.77,broken clouds
391,Kurilsk,RU,45.2333,147.8833,53.35,85,81,6.71,broken clouds
392,Kavaratti,IN,10.5669,72.642,83.44,76,100,12.01,overcast clouds
393,Athmallik,IN,20.7219,84.5348,101.25,37,54,0.87,broken clouds
394,Gazanjyk,TM,39.2446,55.5154,67.35,50,100,8.1,overcast clouds
395,Portland,US,45.5234,-122.6762,46.99,84,15,1.99,few clouds
396,Malakal,SS,9.5334,31.6605,82.87,57,59,9.66,broken clouds
397,Victoria,HK,22.2855,114.1577,81.25,87,99,13.0,overcast clouds
398,Tucumcari,US,35.1717,-103.725,69.64,4,0,12.66,clear sky
399,Tual,ID,-5.6667,132.75,84.22,70,48,2.59,scattered clouds
400,Rabinal,GT,15.1,-90.45,62.33,78,3,2.19,clear sky
401,Humaita,BR,-7.5061,-63.0208,77.14,76,86,1.48,overcast clouds
402,Aripuana,BR,-9.1667,-60.6333,73.49,78,98,1.45,overcast clouds
403,Namibe,AO,-15.1961,12.1522,71.28,68,1,3.94,clear sky
404,Bermejo,AR,-32.8833,-68.8,58.91,72,40,0.0,scattered clouds
405,Oksfjord,NO,70.2396,22.3479,37.0,99,100,7.94,overcast clouds
406,Kaitangata,NZ,-46.2817,169.8464,54.03,70,100,4.7,overcast clouds
407,Pavlodar,KZ,52.3,76.95,69.6,32,0,8.95,clear sky
408,Houma,US,29.5958,-90.7195,77.0,87,0,5.75,clear sky
409,Dingle,PH,10.9995,122.6711,92.52,52,59,8.21,broken clouds
410,Ostrovnoy,RU,68.0531,39.5131,45.63,72,78,3.87,broken clouds
411,Ilulissat,GL,69.2167,-51.1,12.7,95,80,6.22,broken clouds
412,New Orleans,US,29.9547,-90.0751,80.01,77,75,17.27,heavy intensity rain
413,Kruisfontein,ZA,-34.0033,24.7314,48.88,76,3,7.85,clear sky
414,Arnprior,CA,45.4334,-76.3494,65.14,73,100,4.21,overcast clouds
415,Alcantara,BR,-2.4089,-44.4147,79.0,92,84,4.68,light rain
416,Darhan,MN,49.4867,105.9228,60.17,23,24,13.33,few clouds
417,Pultusk,PL,52.7025,21.0828,58.96,73,71,5.93,broken clouds
418,Henties Bay,NA,-22.116,14.2845,56.8,87,70,6.24,broken clouds
419,Jaisalmer,IN,26.9147,70.9181,106.09,12,0,16.84,clear sky
420,Acarau,BR,-2.8856,-40.12,76.96,90,49,9.93,scattered clouds
421,Hambantota,LK,6.1241,81.1185,84.54,89,40,13.8,scattered clouds
422,Muzaffargarh,PK,30.0754,71.1921,93.22,4,0,11.45,clear sky
423,Faaborg,DK,55.0951,10.2423,50.0,81,100,13.65,overcast clouds
424,Aykhal,RU,66.0,111.5,29.89,79,98,18.66,overcast clouds
425,Rumford,US,44.5537,-70.5509,56.97,80,87,2.19,overcast clouds
426,Nishihara,JP,26.1842,127.7558,78.85,97,100,17.27,moderate rain
427,Olinda,BR,-8.0089,-34.8553,74.93,94,100,4.61,overcast clouds
428,Hajnowka,PL,52.7433,23.5812,53.35,67,80,7.36,broken clouds
429,Gamboma,CG,-1.8764,15.8644,69.55,95,73,1.9,broken clouds
430,Fano,IT,43.8204,13.0121,63.82,59,8,5.32,clear sky
431,Port Blair,IN,11.6667,92.75,86.04,79,75,5.75,mist
432,Cockburn Town,TC,21.4612,-71.1419,79.61,80,100,16.67,overcast clouds
433,Port Lincoln,AU,-34.7333,135.8667,65.53,59,100,11.61,overcast clouds
434,Luderitz,NA,-26.6481,15.1594,55.22,73,100,9.73,overcast clouds
435,Lake Havasu City,US,34.4839,-114.3224,75.81,8,0,8.05,clear sky
436,Severo-Yeniseyskiy,RU,60.3725,93.0408,59.74,42,92,3.18,overcast clouds
437,San Jose,US,37.3394,-121.895,56.8,65,20,7.0,few clouds
438,Hamilton,US,39.1834,-84.5333,69.03,69,0,0.0,clear sky
439,Labuhan,ID,-6.8844,112.2051,88.72,62,19,4.83,few clouds
440,Bonfim,BR,3.0833,-59.95,76.62,85,93,8.66,light rain
441,Alofi,NU,-19.0595,-169.9187,73.29,88,100,11.5,overcast clouds
442,Uige,AO,-7.6087,15.0613,68.23,96,99,1.07,light rain
443,Sampit,ID,-2.5333,112.95,93.9,47,70,3.6,broken clouds
444,Mozarlandia,BR,-14.7447,-50.5706,73.26,62,88,3.87,overcast clouds
445,Madan,BG,41.5,24.95,58.8,71,8,2.04,clear sky
446,Iwanai,JP,42.9744,140.5089,61.88,79,100,2.35,overcast clouds
447,Moose Factory,CA,51.2585,-80.6094,48.2,81,100,4.61,overcast clouds
448,San Pietro In Casale,IT,44.6996,11.4022,61.86,71,30,6.11,scattered clouds
449,Turayf,SA,31.6725,38.6637,59.25,51,0,11.5,clear sky
450,Ternate,ID,0.8,127.4,84.65,72,95,4.09,overcast clouds
451,Noumea,NC,-22.2763,166.4572,78.78,70,100,16.44,overcast clouds
452,Abu Samrah,SY,35.3029,37.1841,64.54,42,0,2.71,clear sky
453,Cam Ranh,VN,11.9214,109.1591,94.96,52,20,11.5,few clouds
454,Coahuayana,MX,18.7333,-103.6833,75.99,80,90,2.21,overcast clouds
455,Parainen,FI,60.3067,22.301,49.41,80,13,8.66,few clouds
