City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2022-05-11 02:35:53,59.7035,30.7861,47.88,71,73,6.06
1,Bredasdorp,ZA,2022-05-11 02:35:54,-34.5322,20.0403,59.99,67,97,13.04
2,Komsomolskiy,UZ,2022-05-11 02:35:54,40.4272,71.7189,66.92,68,50,4.61
3,Tuktoyaktuk,CA,2022-05-11 02:35:54,69.4541,-133.0374,30.2,86,100,8.05
4,Qaanaaq,GL,2022-05-11 02:35:55,77.484,-69.3632,10.33,73,0,7.31
5,Hilo,US,2022-05-11 02:31:03,19.7297,-155.09,79.29,75,40,12.66
6,Goderich,CA,2022-05-11 02:35:55,43.7501,-81.7165,66.52,30,34,6.91
7,Arraial Do Cabo,BR,2022-05-11 02:35:56,-22.9661,-42.0278,72.86,79,91,6.82
8,Lincoln,US,2022-05-11 02:35:56,40.8,-96.667,75.25,65,0,8.05
9,Novoagansk,RU,2022-05-11 02:35:57,61.9449,76.6625,56.75,63,100,10.94
10,Plaster Rock,CA,2022-05-11 02:35:57,46.9065,-67.39,61.32,67,15,4.29
11,Birjand,IR,2022-05-11 02:35:58,32.8663,59.2211,54.07,26,0,6.91
12,Ponta Do Sol,PT,2022-05-11 02:35:58,32.6667,-17.1,68.13,49,0,3.74
13,Amos,CA,2022-05-11 02:35:59,48.5669,-78.1162,62.33,50,3,9.42
14,Georgetown,MY,2022-05-11 02:32:28,5.4112,100.3354,82.33,78,40,5.01
15,Bure,ET,2022-05-11 02:35:59,10.7,37.0667,66.13,58,94,1.77
16,Chuy,UY,2022-05-11 02:36:00,-33.6971,-53.4616,58.87,94,100,7.63
17,Maniitsoq,GL,2022-05-11 02:36:00,65.4167,-52.9,24.76,81,41,9.78
18,Ouesso,CG,2022-05-11 02:36:01,1.6136,16.0517,70.83,99,100,2.71
19,Hammerfest,NO,2022-05-11 02:36:01,70.6634,23.6821,36.05,93,100,6.91
20,Ketchikan,US,2022-05-11 02:36:02,55.3422,-131.6461,43.27,87,100,17.27
21,Mountain Home,US,2022-05-11 02:36:02,43.133,-115.6912,49.48,29,75,8.05
22,Khatanga,RU,2022-05-11 02:36:03,71.9667,102.5,23.22,84,12,14.09
23,Severo-Kurilsk,RU,2022-05-11 02:36:03,50.6789,156.125,36.66,97,100,10.38
24,Butaritari,KI,2022-05-11 02:36:04,3.0707,172.7902,81.45,72,15,14.14
25,Grand Gaube,MU,2022-05-11 02:36:04,-20.0064,57.6608,75.38,80,41,1.01
26,Westport,US,2022-05-11 02:36:05,41.1415,-73.3579,58.98,32,0,13.8
27,Vao,NC,2022-05-11 02:36:06,-22.6667,167.4833,73.56,64,45,20.98
28,Whitehorse,CA,2022-05-11 02:33:35,60.7161,-135.0538,40.01,77,75,6.91
29,Ushuaia,AR,2022-05-11 02:36:07,-54.8,-68.3,42.46,70,0,0.0
30,Koutiala,ML,2022-05-11 02:36:07,12.3917,-5.4642,85.44,36,35,5.97
31,Rikitea,PF,2022-05-11 02:32:30,-23.1203,-134.9692,77.07,69,19,15.57
32,Kavieng,PG,2022-05-11 02:36:08,-2.5744,150.7967,85.24,69,100,14.05
33,Flin Flon,CA,2022-05-11 02:36:08,54.7682,-101.865,49.93,51,100,2.93
34,Yar-Sale,RU,2022-05-11 02:33:16,66.8333,70.8333,27.68,99,94,9.6
35,Necochea,AR,2022-05-11 02:36:09,-38.5473,-58.7368,49.12,74,11,5.08
36,Hasaki,JP,2022-05-11 02:36:09,35.7333,140.8333,72.28,71,100,5.99
37,Cape Town,ZA,2022-05-11 02:34:58,-33.9258,18.4232,58.12,94,75,5.75
38,Vaini,TO,2022-05-11 02:36:10,-21.2,-175.2,80.76,65,20,5.75
39,Saint George,US,2022-05-11 02:36:10,37.1041,-113.5841,70.39,11,0,6.91
40,Leo,BF,2022-05-11 02:36:11,11.1,-2.1,82.53,61,25,6.06
41,Airai,TL,2022-05-11 02:36:11,-8.9266,125.4092,75.42,49,79,1.86
42,Grand-Santi,GF,2022-05-11 02:36:12,4.25,-54.3833,71.71,100,58,2.19
43,Port Elizabeth,ZA,2022-05-11 02:36:12,-33.918,25.5701,63.32,79,0,21.85
44,Denpasar,ID,2022-05-11 02:31:30,-8.65,115.2167,85.71,74,75,13.8
45,Albany,US,2022-05-11 02:36:13,42.6001,-73.9662,63.25,56,0,4.43
46,Port Alfred,ZA,2022-05-11 02:36:13,-33.5906,26.891,64.18,87,4,5.01
47,Bluff,NZ,2022-05-11 02:37:14,-46.6,168.3333,57.79,73,56,14.83
48,Butembo,CD,2022-05-11 02:37:15,0.15,29.2833,57.56,89,43,3.09
49,Bengkulu,ID,2022-05-11 02:37:15,-3.8004,102.2655,82.0,71,100,3.27
50,Griffith,US,2022-05-11 02:33:53,41.5284,-87.4237,85.86,69,40,11.5
51,Kollam,IN,2022-05-11 02:33:36,8.8833,76.6,83.17,78,99,14.16
52,Najran,SA,2022-05-11 02:37:16,17.4924,44.1277,72.25,23,6,2.59
53,Saskylakh,RU,2022-05-11 02:37:16,71.9167,114.0833,25.65,92,100,1.5
54,Brae,GB,2022-05-11 02:37:17,60.3964,-1.353,47.52,84,100,22.17
55,Punta Arenas,CL,2022-05-11 02:37:17,-53.15,-70.9167,44.71,65,75,16.11
56,San Jose De Guanipa,VE,2022-05-11 02:37:18,8.8872,-64.1651,79.38,63,8,12.68
57,North Myrtle Beach,US,2022-05-11 02:37:18,33.816,-78.68,68.09,62,100,12.66
58,Hualmay,PE,2022-05-11 02:37:19,-11.0964,-77.6139,64.06,85,0,6.98
59,Te Anau,NZ,2022-05-11 02:37:19,-45.4167,167.7167,53.42,58,10,1.3
60,Tiksi,RU,2022-05-11 02:37:20,71.6872,128.8694,24.57,77,24,5.44
61,Gigmoto,PH,2022-05-11 02:37:20,13.7796,124.39,86.02,67,68,6.26
62,Lasa,IT,2022-05-11 02:37:20,46.6166,10.7002,50.36,70,55,1.57
63,Araouane,ML,2022-05-11 02:37:21,18.9048,-3.5265,80.6,10,0,10.94
64,Puerto Ayora,EC,2022-05-11 02:37:21,-0.7393,-90.3518,72.55,96,16,1.99
65,Mataura,NZ,2022-05-11 02:37:25,-46.1927,168.8643,57.47,62,16,3.38
66,Nagorsk,RU,2022-05-11 02:33:10,59.3172,50.8078,50.4,77,100,7.94
67,Bukachacha,RU,2022-05-11 02:37:26,52.9833,116.9167,38.79,34,100,9.98
68,Lebu,CL,2022-05-11 02:37:26,-37.6167,-73.65,51.55,77,100,7.38
69,Hermanus,ZA,2022-05-11 02:37:27,-34.4187,19.2345,59.81,81,92,14.65
70,Muros,ES,2022-05-11 02:37:27,42.7762,-9.0603,50.09,90,44,2.95
71,Daru,PG,2022-05-11 02:37:28,-9.0763,143.2092,88.88,66,75,3.2
72,Ono,JP,2022-05-11 02:37:28,34.85,134.9333,67.48,70,100,3.56
73,Kodiak,US,2022-05-11 02:37:29,57.79,-152.4072,47.71,34,0,18.41
74,Charlestown,AU,2022-05-11 02:35:15,-32.95,151.6667,69.73,79,100,3.0
75,Souillac,MU,2022-05-11 02:37:29,-20.5167,57.5167,71.98,94,20,4.61
76,Vestmannaeyjar,IS,2022-05-11 02:37:30,63.4427,-20.2734,40.19,86,100,15.17
77,Arlit,NE,2022-05-11 02:37:30,18.7369,7.3853,83.41,18,16,4.59
78,Bintulu,MY,2022-05-11 02:37:31,3.1667,113.0333,86.41,79,40,2.3
79,Avarua,CK,2022-05-11 02:37:31,-21.2078,-159.775,80.65,83,75,3.44
80,Ishigaki,JP,2022-05-11 02:37:32,24.3448,124.1572,78.93,94,75,8.05
81,Beyneu,KZ,2022-05-11 02:37:32,45.3167,55.2,55.85,70,2,4.27
82,Salym,RU,2022-05-11 02:37:32,60.0625,71.4789,58.73,48,100,8.48
83,Naliya,IN,2022-05-11 02:37:33,23.2667,68.8333,85.87,60,49,15.99
84,Ola,RU,2022-05-11 02:37:33,59.5833,151.2833,37.15,92,100,8.37
85,Cherskiy,RU,2022-05-11 02:37:34,68.75,161.3,27.79,80,100,5.3
86,Along,IN,2022-05-11 02:37:35,28.1667,94.7667,69.94,99,100,0.47
87,Port Hardy,CA,2022-05-11 02:37:35,50.6996,-127.4199,48.38,81,100,6.91
88,Price,US,2022-05-11 02:37:36,39.5994,-110.8107,61.86,14,0,4.61
89,Narsaq,GL,2022-05-11 02:37:36,60.9167,-46.05,43.02,91,99,4.59
90,Bukama,CD,2022-05-11 02:37:37,-9.2,25.85,65.08,75,17,3.24
91,Esperance,AU,2022-05-11 02:37:37,-33.8667,121.9,73.24,32,90,13.94
92,Babushkin,RU,2022-05-11 02:37:38,51.7122,105.8647,38.8,55,98,12.5
93,Fairbanks,US,2022-05-11 02:37:38,64.8378,-147.7164,44.22,75,100,14.97
94,Sioux Lookout,CA,2022-05-11 02:38:39,50.1001,-91.917,55.47,44,20,3.44
95,Calabozo,VE,2022-05-11 02:38:39,8.9242,-67.4293,80.58,64,32,0.49
96,Sakakah,SA,2022-05-11 02:38:40,29.9697,40.2064,65.77,29,0,6.17
97,Barrow,US,2022-05-11 02:38:40,71.2906,-156.7887,24.82,74,100,11.5
98,Saint-Philippe,RE,2022-05-11 02:38:41,-21.3585,55.7679,72.99,78,5,4.23
99,Mossendjo,CG,2022-05-11 02:38:41,-2.9506,12.7261,71.69,100,100,1.66
100,Hamilton,US,2022-05-11 02:38:42,39.1834,-84.5333,76.23,77,20,6.91
101,Busselton,AU,2022-05-11 02:38:43,-33.65,115.3333,68.11,57,100,7.81
102,Coquimbo,CL,2022-05-11 02:38:43,-29.9533,-71.3436,55.13,100,100,3.44
103,North Battleford,CA,2022-05-11 02:38:44,52.7834,-108.2847,51.89,40,100,9.22
104,Kangaatsiaq,GL,2022-05-11 02:38:44,68.3065,-53.4641,13.17,96,34,6.13
105,Pevek,RU,2022-05-11 02:38:44,69.7008,170.3133,30.45,76,30,9.69
106,Mar Del Plata,AR,2022-05-11 02:38:45,-38.0023,-57.5575,54.88,77,40,11.99
107,Springdale,US,2022-05-11 02:36:45,36.1867,-94.1288,80.71,82,0,6.91
108,Tasiilaq,GL,2022-05-11 02:38:45,65.6145,-37.6368,24.96,89,100,11.81
109,Bertoua,CM,2022-05-11 02:38:46,4.5833,13.6833,68.04,99,95,2.71
110,Marck,FR,2022-05-11 02:38:46,50.949,1.9433,54.03,88,79,13.13
111,Hambantota,LK,2022-05-11 02:38:47,6.1241,81.1185,82.74,94,20,11.5
112,Vilcun,CL,2022-05-11 02:38:47,-38.65,-72.2333,41.74,83,100,0.67
113,Wakkanai,JP,2022-05-11 02:38:48,45.4094,141.6739,67.98,24,0,21.85
114,Jamestown,US,2022-05-11 02:38:48,42.097,-79.2353,58.05,47,88,1.99
115,Barra Do Garcas,BR,2022-05-11 02:38:48,-15.89,-52.2567,72.07,56,87,1.79
116,Kapaa,US,2022-05-11 02:38:49,22.0752,-159.319,82.38,73,75,14.97
117,Tessalit,ML,2022-05-11 02:38:50,20.1986,1.0114,80.02,8,0,11.92
118,Blackwater,AU,2022-05-11 02:36:19,-23.5833,148.8833,69.22,91,100,15.12
119,Pilar,BR,2022-05-11 02:35:45,-9.5972,-35.9567,75.13,94,29,2.75
120,Chapais,CA,2022-05-11 02:38:50,49.7834,-74.8492,56.98,41,2,13.0
121,Cap Malheureux,MU,2022-05-11 02:38:51,-19.9842,57.6142,75.47,80,40,1.01
122,Mugur-Aksy,RU,2022-05-11 02:38:51,50.35,90.5,32.97,37,0,4.94
123,Ngunguru,NZ,2022-05-11 02:38:52,-35.6167,174.5,59.0,61,0,13.27
124,Solnechnyy,RU,2022-05-11 02:38:52,50.7214,136.6319,71.15,26,47,10.65
125,Ostrovnoy,RU,2022-05-11 02:38:53,68.0531,39.5131,39.02,84,69,16.64
126,Srandakan,ID,2022-05-11 02:38:53,-7.9386,110.2506,85.8,72,35,4.03
127,Salta,AR,2022-05-11 02:38:54,-24.7859,-65.4117,55.58,81,40,4.61
128,Fort Nelson,CA,2022-05-11 02:38:56,58.8053,-122.7002,49.59,43,75,8.05
129,Carnarvon,AU,2022-05-11 02:38:56,-24.8667,113.6333,77.07,53,99,9.22
130,Ribeira Grande,PT,2022-05-11 02:38:57,38.5167,-28.7,60.01,77,100,20.83
131,Yulara,AU,2022-05-11 02:38:57,-25.2406,130.9889,66.04,32,98,9.22
132,Port Macquarie,AU,2022-05-11 02:37:03,-31.4333,152.9167,66.88,67,100,10.8
133,Placido De Castro,BR,2022-05-11 02:38:58,-10.3353,-67.1856,75.02,93,100,0.51
134,Nanortalik,GL,2022-05-11 02:38:58,60.1432,-45.2371,34.61,92,95,7.45
135,Marzuq,YE,2022-05-11 02:38:59,14.4,46.4667,73.56,28,4,3.96
136,Qinnan,CN,2022-05-11 02:38:59,33.2531,119.9133,67.87,67,100,10.16
137,Altay,CN,2022-05-11 02:40:00,47.8667,88.1167,60.58,21,1,1.48
138,Formosa,AR,2022-05-11 02:40:00,-26.1775,-58.1781,62.58,88,0,3.44
139,Salinas,US,2022-05-11 02:39:02,36.6777,-121.6555,57.79,63,0,18.41
140,Cusuna,HN,2022-05-11 02:40:01,15.85,-85.2333,75.76,92,11,6.8
141,East London,ZA,2022-05-11 02:40:01,-33.0153,27.9116,66.34,71,31,22.17
142,Hobart,AU,2022-05-11 02:40:00,-42.8794,147.3294,61.27,71,0,8.05
143,Kumano,JP,2022-05-11 02:40:02,34.3442,132.5894,63.77,95,100,3.27
144,Yerkoy,TR,2022-05-11 02:40:07,39.6381,34.4672,46.98,71,38,2.73
145,Castro,BR,2022-05-11 02:40:08,-24.7911,-50.0119,58.53,96,100,3.33
146,Dikson,RU,2022-05-11 02:40:08,73.5069,80.5464,28.81,85,100,20.89
147,Cabo San Lucas,MX,2022-05-11 02:40:09,22.8909,-109.9124,86.31,24,0,9.22
148,Provideniya,RU,2022-05-11 02:40:09,64.3833,-173.3,33.91,86,100,11.18
149,Bambous Virieux,MU,2022-05-11 02:40:10,-20.3428,57.7575,75.22,94,20,4.61
150,Iqaluit,CA,2022-05-11 02:40:11,63.7506,-68.5145,29.93,100,100,16.11
151,Atuona,PF,2022-05-11 02:40:11,-9.8,-139.0333,79.14,67,32,20.33
152,Correntina,BR,2022-05-11 02:40:12,-13.3433,-44.6367,65.26,51,12,1.9
153,Tuatapere,NZ,2022-05-11 02:40:12,-46.1333,167.6833,57.2,59,62,1.61
154,Meulaboh,ID,2022-05-11 02:40:13,4.1363,96.1285,83.75,75,91,3.94
155,Constitucion,CL,2022-05-11 02:36:41,-35.3333,-72.4167,56.5,69,100,7.0
156,Sao Jose Da Coroa Grande,BR,2022-05-11 02:40:14,-8.8978,-35.1478,76.05,84,44,5.61
157,Mahebourg,MU,2022-05-11 02:40:14,-20.4081,57.7,75.25,94,20,4.61
158,Torbay,CA,2022-05-11 02:35:48,47.6666,-52.7314,44.28,55,0,18.41
159,Rockhampton,AU,2022-05-11 02:38:45,-23.3833,150.5,73.29,83,75,16.11
160,Makakilo City,US,2022-05-11 02:40:15,21.3469,-158.0858,82.72,55,75,23.02
161,Svetlyy,RU,2022-05-11 02:40:15,54.675,20.1347,54.97,67,100,10.89
162,Yellowknife,CA,2022-05-11 02:40:16,62.456,-114.3525,36.12,69,100,8.05
163,Srednekolymsk,RU,2022-05-11 02:40:16,67.45,153.6833,26.24,88,100,5.23
164,Road Town,VG,2022-05-11 02:40:17,18.4167,-64.6167,80.69,83,40,9.22
165,Oranjemund,NA,2022-05-11 02:40:17,-28.55,16.4333,51.42,81,0,3.67
166,Bafoussam,CM,2022-05-11 02:40:18,5.4737,10.4179,60.98,92,90,2.35
167,Mancio Lima,BR,2022-05-11 02:40:19,-7.6142,-72.8958,72.75,97,51,2.59
168,Barra Do Corda,BR,2022-05-11 02:40:19,-5.5,-45.25,71.19,95,68,3.02
169,Rio Gallegos,AR,2022-05-11 02:40:20,-51.6226,-69.2181,42.85,61,20,11.5
170,Upernavik,GL,2022-05-11 02:40:20,72.7868,-56.1549,12.43,91,27,5.41
171,Kavaratti,IN,2022-05-11 02:40:21,10.5669,72.642,85.41,67,100,15.41
172,Luderitz,NA,2022-05-11 02:40:21,-26.6481,15.1594,56.91,60,34,9.22
173,Tapes,BR,2022-05-11 02:40:21,-30.6733,-51.3958,61.72,95,100,4.09
174,Marawi,PH,2022-05-11 02:40:22,7.9986,124.2928,78.06,81,65,2.13
175,Dalvik,IS,2022-05-11 02:40:22,65.9702,-18.5286,31.93,92,100,9.37
176,Qui Nhon,VN,2022-05-11 02:40:23,13.7667,109.2333,85.33,70,16,6.4
177,Gazli,UZ,2022-05-11 02:40:23,40.1333,63.45,69.66,29,63,12.95
178,Fortuna,US,2022-05-11 02:40:24,40.5982,-124.1573,52.86,71,20,5.99
179,San Patricio,US,2022-05-11 02:40:24,28.017,-97.5169,80.83,82,67,15.28
180,Polunochnoye,RU,2022-05-11 02:40:25,60.8697,60.4153,47.64,77,100,7.92
181,Vigia Del Fuerte,CO,2022-05-11 02:41:25,6.5789,-76.8863,74.77,99,100,3.13
182,Coahuayana,MX,2022-05-11 02:41:26,18.7333,-103.6833,73.87,88,71,1.7
183,Chokurdakh,RU,2022-05-11 02:41:26,70.6333,147.9167,16.59,89,95,7.85
184,Manzhouli,CN,2022-05-11 02:41:27,49.6,117.4333,42.69,37,100,14.76
185,Beloha,MG,2022-05-11 02:41:27,-25.1667,45.05,62.42,94,20,4.36
186,Dauphin,CA,2022-05-11 02:41:28,51.1494,-100.0502,48.34,71,0,20.71
187,Codrington,AU,2022-05-11 02:41:28,-38.2667,141.9667,66.79,55,99,1.43
188,Port Victoria,KE,2022-05-11 02:41:29,0.0939,33.9756,68.63,82,28,4.83
189,Vigrestad,NO,2022-05-11 02:41:29,58.5667,5.7,48.96,92,19,10.27
190,Dongsheng,CN,2022-05-11 02:41:29,39.8161,109.9776,48.76,23,95,13.71
191,Lompoc,US,2022-05-11 02:41:30,34.6391,-120.4579,55.54,65,0,25.99
192,Lata,PT,2022-05-11 02:41:31,40.1629,-8.3327,51.98,70,7,1.12
193,Petrovskoye,RU,2022-05-11 02:41:31,57.0104,39.2693,42.42,66,100,12.41
194,Lyudinovo,RU,2022-05-11 02:41:32,53.8664,34.4478,41.2,69,100,8.1
195,Buala,SB,2022-05-11 02:41:32,-8.145,159.5921,84.42,74,99,7.96
196,Cairns,AU,2022-05-11 02:41:32,-16.9167,145.7667,82.11,79,75,16.11
197,Sao Filipe,CV,2022-05-11 02:37:13,14.8961,-24.4956,72.19,82,13,6.69
198,Starkville,US,2022-05-11 02:39:40,33.4504,-88.8184,73.06,77,0,4.27
199,Cape Coast,GH,2022-05-11 02:41:33,5.1053,-1.2466,80.29,87,100,9.01
200,Doka,SD,2022-05-11 02:41:34,13.5167,35.7667,84.94,18,2,4.7
201,Pacifica,US,2022-05-11 02:41:34,37.6138,-122.4869,55.53,72,20,27.63
202,Wanaka,NZ,2022-05-11 02:41:35,-44.7,169.15,55.94,51,8,1.66
203,Tazovskiy,RU,2022-05-11 02:41:35,67.4667,78.7,25.79,84,100,8.7
204,Mahasamund,IN,2022-05-11 02:41:36,21.1,82.1,86.27,58,99,8.46
205,Bilibino,RU,2022-05-11 02:41:36,68.0546,166.4372,33.98,88,100,3.91
206,Eureka,US,2022-05-11 02:36:38,40.8021,-124.1637,53.13,70,21,8.01
207,Kamenka,RU,2022-05-11 02:41:37,51.3223,42.7678,36.41,97,100,14.23
208,Saldanha,ZA,2022-05-11 02:41:37,-33.0117,17.9442,55.45,91,59,4.21
209,Faanui,PF,2022-05-11 02:41:38,-16.4833,-151.75,82.98,72,11,18.3
210,Katsuura,JP,2022-05-11 02:41:38,35.1333,140.3,66.72,70,94,6.13
211,Sao Joao Da Barra,BR,2022-05-11 02:41:39,-21.6403,-41.0511,68.25,93,8,5.53
212,Anito,PH,2022-05-11 02:41:39,12.4497,125.2886,86.11,68,75,9.66
213,Myitkyina,MM,2022-05-11 02:41:40,25.3833,97.4,73.22,97,100,0.38
214,Sambava,MG,2022-05-11 02:41:40,-14.2667,50.1667,72.64,90,81,3.33
215,Atasu,KZ,2022-05-11 02:41:41,48.6814,71.6433,59.45,59,16,8.63
216,Huarmey,PE,2022-05-11 02:41:41,-10.0681,-78.1522,64.72,84,1,5.82
217,Essau,GM,2022-05-11 02:41:42,13.4839,-16.5347,73.56,84,5,15.1
218,Olafsvik,IS,2022-05-11 02:41:42,64.8945,-23.7142,34.81,97,100,23.98
219,Irati,BR,2022-05-11 02:41:43,-25.4672,-50.6511,58.87,100,100,2.01
220,Siavonga,ZM,2022-05-11 02:41:44,-16.5382,28.7088,69.57,67,0,2.17
221,Lakatoro,VU,2022-05-11 02:41:44,-16.0999,167.4164,82.6,73,57,18.59
222,Bathsheba,BB,2022-05-11 02:41:44,13.2167,-59.5167,79.41,78,20,16.11
223,Ailigandi,PA,2022-05-11 02:41:45,9.2333,-78.0167,79.84,86,66,6.29
224,Izhma,RU,2022-05-11 02:41:45,65.0083,53.9113,40.21,69,0,2.53
225,Aberdeen,GB,2022-05-11 02:40:50,57.1437,-2.0981,49.19,80,55,12.66
226,Kulotino,RU,2022-05-11 02:42:46,58.45,33.3833,41.49,75,0,2.95
227,New Norfolk,AU,2022-05-11 02:42:47,-42.7826,147.0587,60.93,47,100,2.08
228,Vila Velha,BR,2022-05-11 02:42:47,-20.3297,-40.2925,69.75,94,75,2.3
229,Ilulissat,GL,2022-05-11 02:42:48,69.2167,-51.1,17.62,62,12,8.05
230,Rocha,UY,2022-05-11 02:42:48,-34.4833,-54.3333,55.71,93,100,6.04
231,Capitao Poco,BR,2022-05-11 02:42:49,-1.7464,-47.0594,71.98,98,100,2.75
232,Hami,CN,2022-05-11 02:42:49,42.8,93.45,75.76,6,24,3.33
233,Kahului,US,2022-05-11 02:42:42,20.8947,-156.47,82.42,65,40,29.93
234,Phan Thiet,VN,2022-05-11 02:39:54,10.9333,108.1,89.11,60,53,6.58
235,Paamiut,GL,2022-05-11 02:42:50,61.994,-49.6678,32.74,99,100,4.38
236,Shelburne,CA,2022-05-11 02:40:22,44.0787,-80.2041,59.45,42,21,8.23
237,Teguldet,RU,2022-05-11 02:42:50,57.3064,88.1667,49.3,30,2,6.69
238,Shihezi,CN,2022-05-11 02:42:51,44.3,86.0333,77.63,16,100,9.57
239,Port Augusta,AU,2022-05-11 02:42:51,-32.5,137.7667,67.35,56,62,8.34
240,General Roca,AR,2022-05-11 02:42:52,-39.0333,-67.5833,50.2,37,47,7.76
241,Itarema,BR,2022-05-11 02:42:33,-2.9248,-39.9167,75.81,85,97,3.96
242,Thompson,CA,2022-05-11 02:42:52,55.7435,-97.8558,53.76,62,100,4.61
243,Hithadhoo,MV,2022-05-11 02:42:53,-0.6,73.0833,84.42,73,93,14.27
244,Aklavik,CA,2022-05-11 02:42:53,68.2191,-135.0107,31.8,79,100,11.63
245,Nikolayevsk-Na-Amure,RU,2022-05-11 02:42:54,53.1406,140.73,60.62,73,63,2.39
246,Pochutla,MX,2022-05-11 02:42:54,15.7432,-96.4661,83.82,76,78,3.6
247,Sisimiut,GL,2022-05-11 02:42:55,66.9395,-53.6735,21.96,70,12,10.47
248,Antofagasta,CL,2022-05-11 02:42:55,-23.65,-70.4,60.08,85,26,1.3
249,Hobyo,SO,2022-05-11 02:42:56,5.3505,48.5268,81.91,72,94,13.89
250,Piacabucu,BR,2022-05-11 02:42:56,-10.4056,-36.4344,75.7,83,78,5.35
251,Kavarna,BG,2022-05-11 02:42:57,43.4333,28.3333,53.58,67,98,3.42
252,Tautira,PF,2022-05-11 02:42:57,-17.7333,-149.15,81.12,75,49,15.48
253,Ust-Kuyga,RU,2022-05-11 02:42:58,70.0167,135.6,23.7,82,100,12.01
254,Aden,YE,2022-05-11 02:41:45,12.7794,45.0367,83.7,74,4,9.42
255,Pangody,RU,2022-05-11 02:42:58,65.85,74.4859,32.32,95,71,4.88
256,Palu,ID,2022-05-11 02:42:59,-0.8917,119.8707,83.61,74,100,0.94
257,Bowen,AU,2022-05-11 02:42:59,-20.0167,148.2333,73.27,85,100,22.59
258,Aswan,EG,2022-05-11 02:43:00,24.0934,32.907,79.9,21,0,9.22
259,Erenhot,CN,2022-05-11 02:43:00,43.6475,111.9767,43.11,22,2,13.35
260,Kurilsk,RU,2022-05-11 02:43:01,45.2333,147.8833,48.38,54,2,1.74
261,Zhigansk,RU,2022-05-11 02:41:21,66.7697,123.3711,32.31,99,100,11.81
262,Lethem,GY,2022-05-11 02:43:01,3.3803,-59.7968,76.51,84,35,6.73
263,Touros,BR,2022-05-11 02:43:02,-5.1989,-35.4608,76.5,88,82,7.29
264,Avera,US,2022-05-11 02:43:02,33.194,-82.5271,62.11,50,0,7.29
265,Prince Rupert,CA,2022-05-11 02:43:03,54.3161,-130.3201,42.49,88,100,25.32
266,Strelka,RU,2022-05-11 02:43:03,58.0728,93.0344,50.74,44,0,2.68
267,Guerrero Negro,MX,2022-05-11 02:43:04,27.9769,-114.0611,60.08,78,1,18.5
268,Alofi,NU,2022-05-11 02:42:56,-19.0595,-169.9187,76.89,88,75,8.05
269,Dunedin,NZ,2022-05-11 02:43:04,-45.8742,170.5036,57.51,51,14,0.54
270,Bethel,US,2022-05-11 02:42:59,41.3712,-73.414,59.85,38,2,8.55
271,Poway,US,2022-05-11 02:38:26,32.9628,-117.0359,62.51,66,0,16.11
272,Baykit,RU,2022-05-11 02:43:05,61.67,96.37,48.36,61,23,6.87
273,Tabuk,PH,2022-05-11 02:44:06,17.4189,121.4443,89.24,54,59,7.18
274,Lorengau,PG,2022-05-11 02:44:06,-2.0226,147.2712,86.16,68,92,10.78
275,Santa Cruz,BO,2022-05-11 02:42:20,-17.8,-63.1667,69.26,83,40,9.22
276,Nemuro,JP,2022-05-11 02:44:07,43.3236,145.575,48.16,74,0,10.11
277,Pringsewu,ID,2022-05-11 02:44:07,-5.3582,104.9744,86.27,69,89,3.38
278,Beringovskiy,RU,2022-05-11 02:44:08,63.05,179.3167,36.75,94,100,9.69
279,Igarka,RU,2022-05-11 02:44:08,67.4667,86.5833,28.69,77,92,4.68
280,Mosalsk,RU,2022-05-11 02:44:08,54.4881,34.9817,40.68,68,100,10.69
281,Jiangyou,CN,2022-05-11 02:44:09,31.7667,104.7167,78.57,52,88,2.44
282,Cabedelo,BR,2022-05-11 02:44:09,-6.9811,-34.8339,75.87,84,68,9.86
